molecular_weight,boiling_point,flash_point,solubility,is_safe
183.20596913240058,94.67139972586382,46.51427199855404,26.49738144636861,1
115.6385816467091,103.30796568270108,43.50095548195262,22.24157207472691,1
177.47942714827101,91.17530341214727,41.0741044979019,20.4486304097619,0
154.1462769470243,102.38092691064047,49.097999911775574,27.547821583434313,1
122.0944143116603,95.91406410234964,47.959144096998514,25.02077036134165,1
137.86530212139047,113.55959754533896,40.90931440785911,22.742949773833438,0
111.46051597312845,95.40042380407071,46.455392116597615,23.878335837984288,1
187.66422402797414,104.91459315180278,48.25097888947561,25.716816955197274,1
132.03164633183872,99.62718856455167,42.873788566336806,20.836458924626694,1
188.6350070747917,114.10396262156283,47.09755001130078,25.732861084909594,0
159.78595377581308,102.51821570006662,40.160720088217396,23.353308426262544,0
165.76068519486756,116.0852783519064,44.67956450072586,20.641223348472224,0
181.7682965204196,91.74318297404612,49.97552593401655,22.72990721042235,1
118.16786777260867,119.92197685580004,48.66075933725476,25.27834020187088,0
159.61756911971378,119.91082175800499,46.33594473887384,22.498654104092118,0
125.32282271894854,98.74075578504106,47.839576783868075,28.71828940430214,1
164.77340634741495,101.43488810458115,46.27878095326925,25.790091499313057,1
198.53966479894825,105.92356982350033,49.82343601703157,21.852089500448482,1
125.12810526829344,110.9321579385548,43.97225866811119,25.583923952027444,0
127.17869618413563,111.21829276644765,43.09433443868272,28.43336460233452,0
117.09307970235568,90.7826041161614,46.73552588805056,24.12855388298214,1
174.78195795371474,114.93278333833841,42.55426079867851,27.065304951190832,0
155.46217429863106,105.86142433461733,48.898522543696764,22.44157958009691,1
199.41239656743807,115.76116760265577,44.24865622594773,27.386994413486672,0
128.7845385739843,110.86151268491534,44.43542303950535,22.869294973618846,0
162.23845130452776,94.06070880860933,48.10141566779386,28.923316251881936,1
183.0338287888194,100.4586570615354,42.098117577384585,22.93598273116665,1
173.87410379258725,98.04383282397445,45.2132424946871,28.640781265824018,1
139.68749095053371,95.29075333212687,42.48530256383685,28.68701319405983,1
191.15171299154372,116.48055663563771,47.39546885830276,23.28954557330172,0
175.59119808970155,96.96719955837305,45.66227158416322,22.42721197522036,1
155.07463999907202,118.18044522592233,40.76231553309462,21.213461552255968,0
140.49584965916108,119.41083027847492,46.12403132724686,22.268026041819116,0
159.6933524642684,101.56119103664825,43.691100756025165,29.407067255772468,1
137.53844743992016,117.50324174739613,44.192847989869534,26.536243040446887,0
115.92476019389423,114.12083301197649,47.12087550910539,27.916306231594625,0
186.4552917107877,96.61395665602942,40.492012699814865,23.80355863570231,0
112.50835682882295,108.43750568331323,40.8310515422224,22.891551178936396,0
119.23416231564744,101.32857480271142,40.992479556366845,26.424871982239488,0
107.43714509198014,91.07863984865716,42.6115116449567,24.655228809432465,1
196.37858641320292,100.88438579101931,49.65566823110888,28.640931105419373,1
166.49201542039157,119.4402982288009,46.328668620946075,20.87803989750329,0
118.22703662418907,108.38411645878625,46.73910077919274,26.028998043848446,1
134.57999351740554,90.03231735529847,45.01790044458261,21.440225667523745,1
195.86837523343678,100.18892355601575,45.1580139558799,24.459528539149943,1
131.29881693038175,111.87510299615124,43.54068756679068,22.446830581597165,0
173.94386190459278,106.48530199532252,44.704666123666314,28.45145958397158,1
106.0446504932092,96.80543258390202,44.4663701590817,27.04434038076178,1
153.94818676661612,112.79402496541692,49.199573934935756,24.824011441513186,0
158.7059278482915,95.20527171018199,42.23073912063614,29.07383968054811,1
129.1194930947239,114.03877562901604,40.61741715882653,25.805482834082035,0
192.079657786002,109.50604454468827,49.20395950217686,28.614738924976955,1
190.45958943003683,119.28720065748197,45.12544185726972,28.181603160557433,0
134.2194087729759,119.52659191124022,46.07484563393874,28.77420470725928,0
136.28106487076883,99.65482326993325,44.839860752224816,29.2358236094672,1
137.967331599031,97.76989039796678,43.06328911497009,21.401768361829237,1
156.56650488181708,117.90623577448011,43.47438811086346,20.86278103397664,0
143.60720053505258,95.82495738864307,45.17000448036968,25.19208755488861,1
169.82236569988825,110.56306114237452,41.72547421053069,21.729352792658293,0
149.24656511946898,96.91507975527901,45.08920153357292,20.406230442161913,1
182.333077306049,90.80197462400177,46.48404229417548,28.021597271276462,1
123.16043221889413,99.56982872675488,43.812177825156354,26.471844951660444,1
100.07888922212854,100.57617205227267,44.710685011616945,23.033823660217337,1
182.879194033668,113.79948633784656,49.28039072672612,26.515349660810685,0
157.91678789094607,107.03238211784074,41.019416663682634,23.09485869425972,0
104.1246041700723,99.49778824581335,48.858475484512894,29.25247310057953,1
183.6397525505638,119.21382899105322,42.18325018657077,22.810142898668758,0
180.00765014896342,91.8177657382099,42.40539365686461,26.454867731179522,1
190.37288741401926,95.52637258022968,48.5205418307593,28.96012568514393,1
113.13778055806851,91.70546367605611,49.332866681881235,24.348303832679182,1
129.35363095740865,115.63104344000449,47.543300026322726,20.959595333871004,0
108.21333487317042,112.52007523805861,49.28341953262564,22.981240644159048,0
123.79781052465844,118.38112463709197,42.32724883518899,28.427754599629672,0
148.92085299596656,100.83115736644152,45.87617484981286,25.26927543607677,1
147.67159899424004,118.2639110031084,45.521157227509555,23.635962727007453,0
108.88845318601149,101.82646163203856,42.337863925348955,21.78620547247003,1
112.3118641795471,108.95253603904378,45.95408912285039,29.423727600278987,1
166.01538685205355,98.10586064123365,40.86099652931328,22.560919206150945,0
112.49333361250223,102.91504963120062,49.291830352724276,25.243635872544747,1
165.52206915952684,107.00691121808707,46.82542283528598,22.439901388729456,1
103.8199695027581,92.75168023440453,43.632403230160556,27.91678336920867,1
178.10401830005694,93.90789894756087,40.72583696564238,20.528434857439233,0
120.23134672577001,104.20374144481148,40.607466047827515,27.966153196077286,0
152.6289319844092,116.70099598018459,44.42615815553174,29.499330714759186,0
119.70773722244058,118.70511131013401,44.19900383207257,23.153306263670178,0
165.84234387068102,117.75511144664843,45.26062798957536,21.453073516864713,0
131.61109266795015,105.75540666177831,42.45751660904215,29.962056582117945,1
168.22160916229046,107.92528450730408,42.40929415632952,26.72801450300779,1
143.53353629067172,104.37318106706711,46.82233466697443,23.426541179926225,1
157.00879790252924,111.89942786549247,42.41920735187988,24.748902518397095,0
169.85526451053698,111.97104842223011,41.08002619914499,28.36517587606467,0
177.07412195470386,98.74361716971714,47.846324417156644,20.1223684124732,1
118.19601553901914,115.89104510205499,44.03458385413661,24.684017505397907,0
112.22327387653759,98.05271541644348,49.739185512628076,20.515797051004085,1
190.4326925595335,95.09665026023056,46.51293007396751,21.233204745066327,1
119.8846292316411,103.51587312408742,46.36173852154294,23.935732850325444,1
175.77014108430438,97.18261598922305,41.05570983814826,25.894311400682422,0
192.48115863809022,115.0259439225453,49.94524530203289,25.78677833613711,0
180.5267539849953,94.27198577483837,46.441510897650936,20.58377613028575,1
127.3498899948194,91.70950742674327,49.18644133991604,29.17575931453424,1
140.1260079245024,112.22100666881518,46.96257491027775,20.11986135375322,0
172.8510540600641,90.04963918008946,42.54890421600752,21.69524291796164,1
113.96029619981624,103.48417836090958,42.97877585311963,28.12845034187717,1
113.7857201063292,91.96030401211316,48.07573451193789,22.578920677678532,1
137.88163439184723,111.90084206515577,40.43426146934214,20.319253342492583,0
102.05714039663572,113.95536221698067,43.63687613481798,27.336646433653986,0
108.30827178961206,102.9610332008532,44.918656772460054,21.495808118855912,1
153.47141475537643,97.36772203805744,44.9232972606477,24.60427798251805,1
135.6394090635817,99.08362120837927,47.381656680625454,20.97971195310982,1
121.88955269164934,91.99991535297482,41.24681237972278,20.148401654714963,0
151.41624951402733,115.18309384375121,40.84308602336667,23.459520804593183,0
141.81444285574298,113.97601766868132,45.30288638892296,21.515815796700572,0
126.65899779348626,116.81984161001002,49.36005865284329,24.136053386700766,0
198.6986243350188,104.11914548240365,44.07440057207995,20.487235759656542,1
128.22347535238606,117.39736215296645,42.85234668389833,22.54414476104797,0
120.23507615114609,100.01519537950587,48.34397156466504,22.71133967822054,1
151.5738533318269,98.02002336554511,47.65573408466477,29.666024318043657,1
156.18684595884488,92.68691544283003,48.2406831366876,20.358350518968333,1
149.5157374238479,117.31014361686209,47.450909457846436,27.85689836377019,0
198.78430278948215,100.10919614411577,45.545522917288736,23.619246029449865,1
187.16941987050444,93.34453669021339,41.0740401725661,25.284884396259947,0
149.79259259903134,112.53528611790667,49.19618620735349,24.940526117697043,0
129.33373216403177,111.45052953904954,41.96901575186155,24.649101546621075,0
150.26489444724865,93.15188496986949,40.18043801644633,25.809060376872573,0
113.88941883550925,106.72814725906632,42.04206503206462,22.960816670908446,1
150.31444252995465,97.29628258208109,49.061876286156746,26.750922297683104,1
126.19878830640936,105.01729108775308,48.33258262633104,29.04034154915228,1
189.75681211281,94.69256610331969,47.78703027159132,28.24572592900413,1
100.66678161007603,109.36464794269072,44.95939355593719,23.97327377410964,1
116.96754292452161,100.79965142388355,40.14114829034089,20.644013533726586,0
182.49218791054187,111.44235690557173,44.199617848291666,20.31937016937592,0
116.78551521461026,95.34872331932198,45.1329425708344,26.953178082309442,1
193.82276837765733,95.31475816699441,49.20747669786286,23.233467153782225,1
184.84785229511303,108.42474338705667,40.94939881799459,28.482869489027784,0
171.50979734997105,98.03087485716439,46.55772428600961,23.178035230971965,1
121.36905523652467,111.2929486076814,48.904690852023656,22.560719621556846,0
128.8850021646894,116.84219715481882,45.26778680375811,24.496696175548372,0
134.20715179781246,92.03758581715576,48.64924012142342,22.06501203191241,1
133.29400574591529,119.25511215744464,41.27708261468835,29.907169124475693,0
159.76086500002918,93.68222587111642,44.092040129295356,25.91207320598157,1
146.9296006881349,112.82450820359028,42.274649691708866,25.324433747778077,0
123.30760575047319,91.56741498801948,45.89739592635544,22.46554910223417,1
101.67981035026285,103.31510197214335,41.57051283703546,29.60864263480079,0
199.5532748600495,117.93186036230634,47.81247657627978,24.71539575864765,0
106.85814673684975,107.32491938262817,48.048455629629665,28.514421732030712,1
167.75917754630774,106.28813339834512,44.18304201239582,23.245982248810364,1
110.26903452830206,96.88656876372819,42.97810216658506,25.553951523030737,1
190.56812411996978,100.43890429989193,42.893742851761864,28.136512636629877,1
181.85061323882616,94.98025395598181,46.079090164942805,27.449754879705615,1
117.8617807958522,104.16575865634354,47.37606961453936,26.960435996317532,1
136.02945875022328,117.4904628695925,46.88454500994984,28.459354445906882,0
188.29931443660297,95.69478983959807,47.036518799028535,22.189736443819786,1
191.3608252298079,90.74327518756897,48.31725441889415,26.507775488778464,1
154.7638959938703,98.06211617281063,43.778177180627075,20.492587583414696,1
151.90545594819994,91.07515926380565,44.772649127106426,22.909168810154764,1
123.72166582419985,106.35051483613398,43.231962182562846,23.441040634959233,1
120.64096398299358,101.75217470380856,41.48108464189935,24.585575928468124,0
149.09418176892999,95.4980757076359,48.513893280969796,28.729444525632182,1
122.88012944263689,98.16613045237102,47.363902565208214,27.581045974351717,1
153.75690996261335,92.15538758337655,43.38671686878073,28.048072780143297,1
199.45143926764183,98.7087698638474,43.53465990933206,23.85346019753077,1
112.96577618280598,108.11419290422752,46.386066047093486,29.35862911961354,1
124.94503263192416,112.6578507044933,47.47279581875692,28.14239378477121,0
129.12533400887781,110.76571520518098,48.75646772029903,22.960041200479747,0
196.34493393754684,96.99356795780284,40.38122743041055,28.052669431254646,0
175.8158981370923,92.10352543568025,48.080239689736864,20.385904155042127,1
114.07005934775427,95.53749177246824,47.55007795263246,25.378189270214193,1
148.90474982860226,112.24558274290487,45.60382731061508,26.36215302908972,0
147.2443176802048,103.76769443496505,40.451878261577065,22.372079247984693,0
111.46738876302594,95.7616025680373,41.28349341085507,26.51299343985217,0
125.19444620402058,116.46024968512047,49.003487005426436,26.035364225697275,0
145.013971598416,116.99665493389838,42.85946855974986,28.808215903891913,0
138.91709287783493,105.60316396113295,46.018302383409335,20.936532004626716,1
132.69767540558854,104.57085753437157,44.174403715090705,27.544779187450885,1
175.08607768809918,94.64764106615314,48.92439151535014,24.357010530701928,1
127.94044500522986,106.30167933906904,41.90764565700218,20.604194309676974,0
105.30055301894053,101.84610927746256,45.046046479368734,25.695424419524937,1
118.32471018487601,101.29939500659742,46.593184128069964,28.302236552795282,1
183.61121265974805,95.97750625471136,49.30671892789596,23.821005376293833,1
186.08387665661832,107.44318400381486,44.57859322555335,20.21052000113349,1
126.58085752735224,106.06430973502958,47.873501576256295,29.128838754656275,1
127.47145828836695,102.39139535948001,41.432407022014935,27.283984084343484,0
152.71797425659332,113.21020915429446,41.89127343725031,22.619535314060492,0
189.46052588055193,96.65334832532491,49.2359336628071,24.451192146008125,1
174.451973979046,102.91674418848501,43.36225332569628,22.878482408240117,1
126.97435462424855,119.20034875316682,41.30129976403886,22.24701039828703,0
183.0273606543874,92.80704782041188,45.57529649228844,28.975249858711226,1
130.56435926129,117.28181486660682,44.136717844216925,27.324787522159454,0
181.75655771391487,113.88693951904443,48.56634221421762,25.836345692557924,0
154.30000671270426,113.70035151460678,43.24959849476892,20.10673874053643,0
117.09165509870158,90.77653953973396,45.92852371424123,23.19386467593534,1
129.6758478506609,94.76158938541661,40.97203272895511,25.577140247605332,0
136.32129497486085,100.3292911003572,48.36731817074089,28.516271188515255,1
193.73511878345062,118.8069070763375,43.29944984348191,29.21666442514874,0
178.41977821679728,106.04415791593371,41.82579948541768,28.94807998463741,0
171.87089181418042,93.42969894204461,49.172120122534665,27.597127884615606,1
161.19541272179643,97.1448212635745,43.69345621891546,20.390019519649993,1
155.2953771637483,91.93144237637469,43.386968291082646,26.955167656573288,1
196.88432696254085,114.29887351997405,41.89542063816178,29.034205569266682,0
165.474837792093,93.21548636079027,42.33382414220719,29.815939780013064,1
107.24393921916572,94.86448070334961,45.7552521065691,28.359927883817775,1
143.63521262866144,90.09871274286068,47.34564824344584,23.944647822246836,1
107.73381567628378,108.28826282520711,47.940552145154136,25.402387877003104,1
129.81614867255846,105.21245073816696,45.758253655253974,23.392410805279923,1
188.63376048675315,100.0594450447945,40.27660304132634,24.435556752376776,0
180.81273332592923,93.504332440013,43.73124831553872,25.75304477794352,1
132.59914398944068,93.69997112905853,47.799417115337995,25.31748993765974,1
142.45111197207294,111.05371064177656,47.645306615305685,28.21211197433473,0
136.86422766552803,110.96776494146602,46.582933363315966,29.51106621873308,0
180.60362345439262,92.18481045338088,43.298149175610405,22.545413986059085,1
111.27576807573254,102.3133176263777,40.53447892571252,21.655906711676074,0
179.25109554065472,96.40911630693122,43.36729709605761,29.115528265091502,1
194.93546088408428,100.31206385208694,40.09894168598039,27.75977672603601,0
166.56151265450342,97.65375252381853,48.986096597561854,23.19402825115913,1
105.35889754758398,114.7104175431369,47.577715462449795,25.917069089293364,0
179.50226035932647,104.15306277379032,41.3599018929273,24.725909755948795,0
153.8010077517377,90.23624472998718,45.353320382299806,20.342599676397082,1
172.88326030603565,90.12528923879498,41.47842294820953,23.99835976192613,0
142.3182903297633,100.45243275253156,42.125403928059946,23.75684304833943,1
123.80230508001088,110.03407084507671,41.223825968817806,21.211666344937555,0
168.8870020369701,110.3895313062274,44.11757658908205,29.197780903789813,0
158.10180377448586,113.50510237680153,40.970542949340526,24.452098465716496,0
147.45982146644423,108.16906577631696,42.55652732407759,22.163827584164274,1
170.64369821600602,92.09192806532528,46.75742194650173,29.554022792351226,1
123.6356888425057,104.94131594239849,43.9953189651277,25.876618829883924,1
142.97649177816368,90.13012345601746,43.67793773446463,22.593054959290793,1
132.5887576607422,91.52544371148386,43.692107774837176,29.287706378852175,1
190.857977046364,119.18947962966445,40.02388475334076,23.06431499082835,0
109.18811660234235,92.35390870586632,47.02134614525491,25.697394068628583,1
120.87230422706882,104.53097343604726,48.217726056892594,23.19568299114222,1
117.8306786573388,108.54099736476532,44.94920801984664,21.77739856963758,1
135.61361895498703,110.10789985281576,42.44896457018019,22.35212751081985,0
143.50960385665724,95.36424443898841,41.02687233068036,26.994821683119042,0
158.6188089098514,99.81516582170154,47.29977052575329,20.300318486986612,1
116.42104675448635,98.53906585101512,40.79815995881241,20.66767701094697,0
180.35316082654663,112.37812680223956,45.500510958157825,23.292926619054594,0
157.1684139219157,105.90579720602659,45.432590017920376,24.434397538757544,1
169.2190559467,90.7458555773165,42.367540425339264,24.059455724183493,1
101.30539015238702,109.66508509745242,42.421074369453244,29.946347459692156,1
109.66808863075457,92.02978761041265,43.86524822617847,22.417685614152052,1
190.89824921525422,118.29500860887781,43.60911164232595,26.287542138530128,0
199.62654390711504,96.2398262182101,42.92207331737831,24.11530421368736,1
192.04325709066973,99.0472844834186,47.6370233648871,20.43133192400182,1
142.3043695195882,119.62531525875043,47.40459545147494,29.244361170491725,0
193.21272266877367,108.78463141670487,41.409618354585255,28.95582291330882,0
182.15948778679837,113.53982159511776,40.257108838046015,21.393727181414633,0
191.86503205538574,112.86517273521044,43.30399239570721,23.682091739357126,0
171.00739954479718,110.98061790293063,49.483998174343725,29.686746553013396,0
174.3686970895694,102.90002168881048,47.35177498041498,22.90884556336148,1
147.37957211129674,118.65472271688299,42.00127335776154,23.181485639423666,0
102.83622158285152,117.10576221318398,47.87520489001856,25.55009212770347,0
176.33672579447554,94.93668638637715,41.712812367423986,22.873279605738603,0
115.04123802025399,90.49220840733423,40.59144387894364,25.90043514030244,0
194.5444660175624,109.51357544203492,45.54449827434871,24.637800941586054,1
122.82727316098169,95.67252904850197,47.269034220267486,24.206491520332442,1
122.74827966877417,103.45482248342964,46.680532281394875,24.384957739252954,1
162.74380550156667,92.14685353114956,47.58581144906308,25.130766517763917,1
172.81632767994975,110.23641171145249,48.284664633913216,23.436129198873402,0
146.3097483174587,110.10194372134909,40.6584729999717,25.456154983385133,0
123.29324214556544,98.58757774309055,49.94302492481866,20.774743385965852,1
104.92116954761369,118.99322828879119,41.893435480766165,29.50325655412283,0
197.56896187067937,111.31320583735447,49.462264272567126,28.28590661229672,0
115.71338633486926,102.566710204341,47.65125777550885,27.281919658901323,1
101.69334004515173,116.24176156027117,40.26407936094011,29.24909050208923,0
195.72502146369027,91.25801099445022,46.18675598139047,23.90395596550301,1
102.69862286908679,114.1462000604597,48.95958771990163,22.589383026429314,0
183.41551333181746,111.2433161474459,41.62459056603392,26.837868318194417,0
157.88561241307465,115.21902398641116,44.54630363831415,23.05664190609303,0
171.9539099220798,111.12594891706102,40.697126494029185,27.758555894370335,0
142.52317332415686,102.04895534847631,47.34859068995058,20.611230122176043,1
142.94427204218337,102.79757923391033,45.73288609922204,22.93034458148544,1
186.58107347809542,97.86490332170246,42.09421362784193,22.132827583717226,1
129.70095315732792,106.81986559263763,40.439526484803494,24.444015219024664,0
128.84236300188505,95.73805543441546,47.07380615714972,21.870842337780118,1
126.71675885114709,115.92239868006752,42.702755436237624,28.642931539197242,0
107.19992477182524,98.29172155576484,42.396775729477156,23.166733226360794,1
145.0205999547451,95.69997242277148,48.46354708195325,23.12708420897276,1
174.65151013933865,96.0673049266054,41.97730369967525,23.187621898919865,0
135.4088549042258,103.32276515331885,45.58401543849254,23.74404330378674,1
116.47347149338695,101.02273882777348,42.10583099909385,20.492289469225618,1
125.4732703782134,101.03049101945071,46.57790734738495,25.33703042338737,1
148.93943675679702,95.82355666285994,47.34733324166087,29.559861114737824,1
121.5785687645421,98.91092037659712,44.79589944634525,25.253866348791206,1
132.6880005100098,95.10491171807901,42.17247418005885,27.691702499927622,1
180.13932197395695,95.12385987999598,42.27650665890203,25.12188180695452,1
164.3398469176458,103.0412196665665,48.551334194565044,29.93605366451796,1
193.4196447349969,101.56090912447644,44.26105072652934,21.466465779187963,1
198.78297777712473,96.53373286978143,45.951681187418856,21.22819312270802,1
137.73963566180703,94.7315774838646,44.57181751006446,29.811270522352157,1
121.27853237668546,95.29038406465229,47.09819959287355,23.75578546306982,1
149.5924716161624,105.52035180296177,44.660874656486456,26.476789577019854,1
150.2265531294575,118.29734805841778,46.98073024265211,28.1837284437638,0
131.86655372746822,116.6937173456498,46.59234084458215,21.242509993122265,0
126.36545530672348,109.61650157056255,44.04652630579427,23.254429489756568,1
182.91861611740757,115.20667930096184,49.282808458606226,21.462777742158806,0
163.82657547812076,103.28590362824875,40.18322120361113,28.010422261082688,0
137.72555356106375,99.53911491966886,40.794727596166815,28.812891898751012,0
178.3767469833594,103.4028166752315,40.11962424203436,22.409023340097466,0
133.89480478407788,101.9750723956201,44.40740494548938,20.644652531749344,1
174.47454085727512,96.46176005059712,43.99447220991674,20.53339882573847,1
116.60494697017886,106.31094557287095,49.60339494885754,27.132161160356027,1
125.20662501749035,108.29247311435255,48.61127135153306,27.31178088269803,1
134.8694551571713,109.4823532010181,47.653432139122096,28.843271854542515,1
171.46597991468727,104.85628281736737,49.41304894160837,24.999121055832532,1
144.85785264233138,91.50469236648533,43.09501986223262,29.943879634739112,1
123.49496686301798,98.43636308416713,40.30251094715366,22.580830288739946,0
195.45831954913785,99.1646345310738,44.58476160269632,20.42507515872657,1
119.71867282139537,116.99009882518645,45.42040383956397,22.026271866649275,0
195.6876422915824,102.41625563097747,40.87106240451206,20.99941010878239,0
153.37256768888415,101.73437592190524,43.57329449049112,29.17897062174712,1
102.75783395261404,103.50292457987008,47.76168983368381,22.587411509066236,1
177.36310731188996,92.78962868649182,48.51742640232793,27.00567975990522,1
120.12799450348034,91.62149869329636,45.87206545200853,21.979737495647985,1
160.25218615562898,102.25079372457088,40.21344458286408,24.6445750469944,0
116.11659309273685,116.35307562492804,47.28114477606192,23.18523900783626,0
137.52532678185258,98.68813207419728,47.85203758464296,27.200780356849798,1
177.80998705062746,117.57302154949039,41.52931869450908,27.78129632911031,0
136.50871279590206,109.16236512916596,49.25520173197775,28.52027140574581,1
117.94315717237646,118.1277915134323,40.243165129523994,21.97491777128178,0
198.58598717603422,110.62237771393966,48.87137349627491,22.648627240878888,0
144.05952495291947,102.29882812567577,44.859021992288085,23.21816180033551,1
134.45882843343165,118.9679640109448,48.5156711077487,27.89235982686528,0
176.04231221867497,118.23672718717027,48.68135215929611,26.448615668285733,0
132.80575007792646,101.66091483117219,40.54508541734853,29.941784128177805,0
155.1200467199058,103.20185574165616,43.7709705996334,21.591492387255556,1
137.01396957015885,93.71568275297358,48.22441314775985,22.33207045157009,1
175.83649708387054,98.1098946382364,41.15842511693612,22.918390947384538,0
149.57339594937923,110.31565755106625,46.61376994644621,28.528476498069335,0
175.57784550624845,98.73504734211437,45.95832041487443,28.116241154729586,1
174.6080670454826,98.56680117621002,48.35478624031122,28.34157794631919,1
106.08689037039181,102.06271617257788,44.58069663940785,28.141270224565137,1
159.84289311455873,90.43117058795534,45.217507315262125,20.729632579544123,1
191.21504173596216,115.3657610518822,40.57619755372724,20.145059724905263,0
195.20930535938578,90.61654459366427,47.84084046587941,29.154969171853555,1
132.9989771061365,100.83794700066628,42.3621713996926,23.532161997142317,1
101.01666376670374,110.98522263784977,48.1704954171733,21.6260706383472,0
133.28980698427858,96.82371546334589,44.062596801622576,25.4320050604572,1
101.67502557061557,93.81088491006493,47.92736113022447,20.18847976556154,1
163.16936037576048,109.79269418830776,42.49164127363424,25.753317945847396,1
189.06370617171638,116.3888951493696,48.32654968919424,27.620912961141414,0
186.59696452177621,92.89016230890877,45.06894804247966,22.43294568945636,1
147.42463486545697,92.34470396578918,47.497751644979815,28.667179437181826,1
174.80981461321346,101.51043164331023,46.16790619884241,27.30161537356051,1
142.19245241934084,104.09348043233702,40.25685284502989,24.442044838623076,0
130.50544594667994,101.24969605355597,45.91922443914958,22.339030514228785,1
189.82410784782354,90.91448449574763,44.29347594460719,28.32614072923336,1
147.80596423081352,118.1915201918516,49.201894408116175,21.876698661030836,0
166.0531049201633,109.76549733700628,40.64071172676964,25.346773390138488,0
167.29463912616254,100.85621999693129,46.89474840076633,22.21657453597781,1
185.66469473263564,104.60483343140919,49.99005036153002,29.452351523712885,1
172.34052470735043,94.05828970510318,44.49461119630455,23.013210679618734,1
148.20286525590174,115.79229151257559,46.28275674849117,21.726312735345925,0
146.44917726211696,118.65175454561061,41.81979096695115,25.794550883607833,0
103.50957695324622,100.82640927818463,49.154384317062934,21.465645116229073,1
131.66711145714586,117.59798025942892,48.46654188233785,20.514749039482233,0
165.6003450597841,98.19017619945448,44.82096888794468,21.991310459582014,1
129.3964415027641,108.33526122574048,40.382236306943724,25.38358937238067,0
187.72833880163844,105.2560118348394,40.25074063550253,24.85259791698288,0
194.92433022335905,111.48927625796927,46.892801253427066,24.0771921574404,0
182.45662168322593,110.83630470606816,49.11111980845018,26.699162829173098,0
104.15582778524116,92.81093626059707,41.616219143328806,29.263874566523892,0
120.47310700381679,114.75880444927311,44.211475282572536,27.630120688618565,0
197.38398355229657,117.86367755186038,44.46155946004751,29.62493734740582,0
104.25426324117765,104.29823166154833,40.957405604736714,21.37456476642065,0
191.43738553302535,117.55156285749476,45.49139837909115,24.379795043594687,0
144.99436577783572,111.27252319107757,44.048440531784046,22.141755222386635,0
182.25280991321472,97.27390369982163,41.3272807363747,24.994582677755606,0
198.96897154554182,115.22046974084493,43.355479463875184,20.87721611804248,0
114.37012667922932,114.59225184057998,42.72743961479425,28.753242903696325,0
117.52257575521753,107.59857686667866,48.96187695742108,23.868161231172913,1
131.97516617902318,111.63595058773224,46.60946733534012,25.657688009242705,0
192.94363890044497,102.3871010315171,45.381522143325824,21.26233676290503,1
139.58069244988866,115.00380903953962,49.440768050177766,25.143432232732163,0
168.31821145865177,98.69154790001934,45.40983747991777,26.22078763304117,1
121.99908918269008,106.9922538588283,49.997072690704115,21.825545963123492,1
165.8218606585427,112.83184589961948,40.66519932867534,24.788904217519992,0
150.4283220779648,107.47674669308239,49.63181907842926,26.973001972330707,1
151.9168257829183,109.05685601191163,45.31825221650116,27.502785030921565,1
171.22740320559564,91.7007880057634,47.20000797479577,24.873949639406995,1
119.90182071968619,91.0705707562608,42.49497978842006,22.28865085805528,1
108.04070114280061,104.64039933699983,44.11724816286075,21.098721026812548,1
121.84853292092404,119.26515876319894,49.095231431315675,23.062695938543985,0
105.49483358133416,96.30528090272573,44.931734589718324,25.842825679143935,1
177.35055667448012,90.34904257001067,48.91796451711748,28.89105632454416,1
131.60823442105405,90.51186867535274,45.646285977540614,22.607561775914323,1
178.85427498304472,113.57646319177374,42.23257282995162,29.332774270576394,0
152.05925139663702,103.0970816474415,42.62069108050645,29.739731499303563,1
114.82874837104399,99.70489025520936,44.25970811793336,24.613687078297335,1
130.23327504797936,96.123039103161,46.06969330698011,23.236096443095654,1
185.92134481932277,118.67312027805264,47.29169382750294,29.843215044873496,0
110.58181472556997,112.98424153431057,46.39685660169,23.107283815666847,0
114.93631349926561,92.50978014205175,41.488624581041115,25.552177826572205,0
112.12301628063372,93.22152384397816,46.97275320633837,28.237747728266715,1
101.72000300640039,103.86052998636065,40.031549919976726,20.34558307496361,0
188.03463290314937,95.36477463023537,45.660036471640936,28.537133006891974,1
187.84143588804483,110.62937237131406,49.41827037786794,23.09748019718042,0
193.11560261263932,98.33722444038114,42.575470411061644,23.53741240963098,1
185.92917579651737,101.05678915143177,44.697010919305995,21.41233796778842,1
106.89330038358814,94.84325758807947,45.80037063932469,28.664802136870883,1
187.7964087168188,108.91229055219638,41.85501866689549,20.605218770163223,0
174.01526462673462,111.34777224605408,46.34997236863412,29.213330831524395,0
113.6901666399896,111.57364308188957,48.710604819776904,20.39373680133115,0
173.9165146939772,103.17829516516844,49.29977717729745,25.522330430634682,1
165.1377921279257,110.52647032259381,41.57942166406611,26.312718055657392,0
170.1290977331207,105.21956466083299,46.73504520564642,28.814371938245905,1
135.44814381590797,113.15278442476178,45.866426979516476,24.151604193440292,0
111.01411979794406,116.92402944882807,47.20270657414648,24.048978382537403,0
132.88750796449455,99.99017769061601,44.990752099233625,29.67777411730824,1
151.1274114526518,105.62710229014452,46.315025101287,25.140870734130758,1
179.47715026299767,110.04849882178084,40.787401469927154,29.243273643893367,0
166.10750231390176,95.36810209676214,43.31508545922827,29.448507976421382,1
